

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
  1918     00A1  00A0               	movwf	assignMSSPStopHandler@stopHandler
  1919     00A2  3001               	movlw	high __onMSSPStop
  1920     00A3  00A1               	movwf	assignMSSPStopHandler@stopHandler+1
  1921     00A4  3181  2157  3180   	fcall	_assignMSSPStopHandler
  1922     00A7                     l1044:
  1923                           
  1924                           ;main.c: 58:     uint8_t buffer[8] = {0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06, 0x07};
  1925     00A7  302B               	movlw	low main@F7777
  1926     00A8  0086               	movwf	6
  1927     00A9  3000               	movlw	high main@F7777
  1928     00AA  0087               	movwf	7
  1929     00AB  3023               	movlw	low main@buffer
  1930     00AC  0084               	movwf	4
  1931     00AD  3000               	movlw	high main@buffer
  1932     00AE  0085               	movwf	5
  1933     00AF  3008               	movlw	8
  1934     00B0  0140               	movlb	0	; select bank0
  1935     00B1  00A2               	movwf	??_main
  1936     00B2                     u370:
  1937     00B2  0016               	moviw fsr1++
  1938     00B3  001A               	movwi fsr0++
  1939     00B4  0BA2               	decfsz	??_main,f
  1940     00B5  28B2               	goto	u370
  1941     00B6                     l1046:
  1942                           
  1943                           ;main.c: 61:     setupReadBuffer(&buffer[0], 8);
  1944     00B6  3008               	movlw	8
  1945     00B7  00FA               	movwf	setupReadBuffer@size
  1946     00B8  3023               	movlw	(low (main@buffer| 0))& (0+255)
  1947     00B9  3181  214A  3180   	fcall	_setupReadBuffer
  1948     00BC                     l1048:
  1949                           
  1950                           ;main.c: 64:     setupWriteBuffer(&buffer[0], 4);
  1951     00BC  3004               	movlw	4
  1952     00BD  00FA               	movwf	setupWriteBuffer@size
  1953     00BE  3023               	movlw	(low (main@buffer| 0))& (0+255)
  1954     00BF  3181  2143  3180   	fcall	_setupWriteBuffer
  1955     00C2                     l1050:
  1956                           
  1957                           ;main.c: 67:     initInterrupts();
  1958     00C2  3181  2169  3180   	fcall	_initInterrupts
  1959     00C5                     l29:	
  1960                           ;main.c: 69:     while (1)
  1961                           
  1962     00C5                     l30:	
  1963                           ;main.c: 70:     {;main.c: 72:     }
  1964                           
  1965     00C5  28C5               	goto	l29
  1966     00C6  3180  2814         	ljmp	start
  1967     00C8                     __end_of_main:
  1968                           
  1969                           	psect	text1
  1970     0143                     __ptext1:	
  1971 ;; *************** function _setupWriteBuffer *****************
  1972 ;; Defined at:
  1973 ;;		line 82 in file "mssp1_blockData.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  buffer          1    wreg     PTR volatile unsigned ch
  1976 ;;		 -> main@buffer(8), 
  1977 ;;  size            1    2[COMMON] unsigned char 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  buffer          1    0[BANK0 ] PTR volatile unsigned ch
  1980 ;;		 -> main@buffer(8), 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1990 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1991 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1993 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1994 ;;Total ram usage:        2 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     0143                     _setupWriteBuffer:	
  2005                           ;psect for function _setupWriteBuffer
  2006                           
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _setupWriteBuffer: [wreg]
  2010                           ;setupWriteBuffer@buffer stored from wreg
  2011     0143  0140               	movlb	0	; select bank0
  2012     0144  00A0               	movwf	setupWriteBuffer@buffer
  2013     0145                     l1040:
  2014                           
  2015                           ;mssp1_blockData.c: 82: void setupWriteBuffer(volatile uint8_t* buffer, uint8_t size);ms
      +                          sp1_blockData.c: 83: {;mssp1_blockData.c: 84:     writeBuffer = buffer;
  2016     0145  0820               	movf	setupWriteBuffer@buffer,w
  2017     0146  00F4               	movwf	_writeBuffer
  2018                           
  2019                           ;mssp1_blockData.c: 85:     writeBufferSize = size;
  2020     0147  087A               	movf	setupWriteBuffer@size,w
  2021     0148  00F3               	movwf	_writeBufferSize	;volatile
  2022     0149                     l84:
  2023     0149  0008               	return
  2024     014A                     __end_of_setupWriteBuffer:
  2025                           
  2026                           	psect	text2
  2027     014A                     __ptext2:	
  2028 ;; *************** function _setupReadBuffer *****************
  2029 ;; Defined at:
  2030 ;;		line 76 in file "mssp1_blockData.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  buffer          1    wreg     PTR volatile unsigned ch
  2033 ;;		 -> main@buffer(8), 
  2034 ;;  size            1    2[COMMON] unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  buffer          1    0[BANK0 ] PTR volatile unsigned ch
  2037 ;;		 -> main@buffer(8), 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2047 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2048 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
